"","binomial","WVPMin","WVP1Q","WVPMed","WVPMea","WVP3Q","WVPMax","PETMin","PET1Q","PETMed","PETMea","PET3Q","PETMax","CMMin","CM1Q","CMMed","CMMea","CM3Q","CMMax","PETDMin","PETD1Q","PETDMed","PETDMea","PETD3Q","PETDMax","PETWMin","PETW1Q","PETWMed","PETWMea","PETW3Q","PETWMax"
"113","Bolitoglossa stuarti","1.265","1.665","2.041","1.908","2.146","2.236","1382","1634","1788","1727","1829","1874","-0.45","-0.39","-0.34","-0.3215","-0.265","0.09","99.04","118.2","133.6","131.3","146.2","153.5","123.3","144.2","153.3","149.1","157.4","166.2"
"114","Bolitoglossa subpalmata","1.048","1.542","1.803","1.767","2.009","2.384","908.7","1182","1328","1285","1429","1508","0.44","0.52","0.56","0.5496","0.58","0.66","76.48","107.2","114.7","116.4","129.3","141.8","76.29","96.25","110.9","106.7","117.8","127.8"
"115","Bolitoglossa suchitanensis","1.733","1.733","1.733","1.733","1.733","1.733","1420","1420","1420","1420","1420","1420","0.12","0.12","0.12","0.12","0.12","0.12","102.9","102.9","102.9","102.9","102.9","102.9","124.6","124.6","124.6","124.6","124.6","124.6"
"116","Bolitoglossa synoria","1.328","1.352","1.378","1.414","1.463","1.567","1178","1195","1219","1240","1270","1353","0.28","0.36","0.4","0.3914","0.44","0.46","95.79","96.81","97.96","99.44","100.8","107.1","104.3","105.9","107.7","109.4","111.8","118.4"
"117","Bolitoglossa tica","1.325","1.379","1.426","1.42","1.466","1.503","1046","1069","1093","1090","1114","1130","0.56","0.5675","0.575","0.585","0.5925","0.63","88.13","90.09","91.83","91.61","93.35","94.65","88.05","89.99","92.09","91.91","94.01","95.41"
"118","Bolitoglossa yucatana","2.371","2.514","2.551","2.558","2.596","2.77","1331","1639","1703","1689","1756","1855","-0.64","-0.42","-0.35","-0.3566","-0.29","0","111.4","134.7","145.1","143.3","152.4","165.4","111.6","142.4","150.1","151.6","162.6","170.5"
"119","Bolitoglossa zapoteca","1.535","1.566","1.597","1.672","1.741","1.885","1373","1404","1435","1488","1545","1655","-0.37","-0.325","-0.28","-0.2933","-0.255","-0.23","101.4","103.5","105.7","109.4","113.4","121.1","118.7","121.6","124.5","129.6","135","145.4"
"120","Chiropterotriton arboreus","1.474","1.474","1.474","1.474","1.474","1.474","1492","1492","1492","1492","1492","1492","-0.28","-0.28","-0.28","-0.28","-0.28","-0.28","112.1","112.1","112.1","112.1","112.1","112.1","132.6","132.6","132.6","132.6","132.6","132.6"
"121","Chiropterotriton chondrostega","0.9886","1.181","1.28","1.343","1.382","1.988","1304","1428","1533","1517","1602","1713","-0.66","-0.485","-0.35","-0.2514","-0.055","0.57","84.91","95.31","101.2","103.2","111.8","123.4","107","130.4","141.4","137.6","146.4","159.5"
"122","Chiropterotriton cracens","1.284","1.491","1.698","1.565","1.706","1.714","1484","1544","1604","1568","1611","1617","-0.43","-0.415","-0.4","-0.3967","-0.38","-0.36","84.91","88.78","92.65","90.2","92.85","93.04","141.4","147.5","153.6","150.2","154.6","155.5"
"123","Chiropterotriton dimidiatus","0.847","0.8879","0.9496","0.9438","0.9893","1.045","1214","1227","1301","1295","1326","1413","-0.6","-0.4875","-0.37","-0.3892","-0.2725","-0.24","81.62","82.96","87.56","87.32","89.68","95.39","102.3","102.9","109.9","111.9","119.3","128.5"
"124","Chiropterotriton lavae","1.218","1.257","1.346","1.346","1.435","1.472","1266","1279","1285","1283","1289","1294","0.12","0.1875","0.245","0.225","0.2825","0.29","93.98","94.13","94.49","94.59","94.95","95.37","115.1","116.8","117.8","117.6","118.7","119.5"
"125","Chiropterotriton magnipes","1.12","1.311","1.486","1.461","1.586","1.792","1408","1545","1606","1603","1683","1746","-0.34","-0.26","-0.08","-0.1095","0.03","0.12","102.5","112.6","116.6","117","122.6","128.4","127.8","141.2","147.5","147.2","155.1","160.6"
"126","Chiropterotriton mosaueri","1.092","1.136","1.181","1.181","1.226","1.27","1502","1551","1601","1596","1644","1687","-0.73","-0.71","-0.69","-0.6667","-0.635","-0.58","94.91","98.03","101.2","107.7","114.1","127.1","143.1","147.9","152.6","152.1","156.5","160.4"
"127","Chiropterotriton multidentatus","0.794","1.289","1.59","1.53","1.652","2.335","1214","1569","1706","1649","1755","1844","-0.77","-0.72","-0.6","-0.4406","-0.185","0.22","80.77","92.06","119.2","111","125.4","132.2","102.3","150.8","161.2","155","165.1","185.3"
"128","Chiropterotriton priscus","0.7264","0.9789","1.132","1.137","1.28","1.639","1177","1335","1460","1442","1544","1673","-0.69","-0.57","-0.55","-0.5519","-0.52","-0.44","77.36","84.9","88.28","89.98","95.21","108.8","115.9","130.9","140.2","140.8","151.3","171.3"
"129","Cryptotriton alvarezdeltoroi","1.749","1.879","2.009","2.001","2.127","2.246","1565","1584","1603","1596","1612","1621","0.04","0.28","0.52","0.3867","0.56","0.6","126","139.7","153.4","146.3","156.4","159.4","131.8","134.3","136.8","137.2","139.9","143"
"130","Cryptotriton monzoni","2.058","2.058","2.058","2.058","2.058","2.058","1521","1521","1521","1521","1521","1521","0.01","0.01","0.01","0.01","0.01","0.01","143.2","143.2","143.2","143.2","143.2","143.2","130.1","130.1","130.1","130.1","130.1","130.1"
"131","Cryptotriton nasalis","1.67","1.983","2.131","2.08","2.182","2.388","1281","1423","1488","1464","1513","1608","0.03","0.14","0.16","0.1641","0.18","0.31","120","132.7","137.5","135.4","139.4","145.4","115.2","128.6","135.3","133","137.8","148.4"
"132","Cryptotriton sierraminensis","1.521","1.6","1.68","1.68","1.76","1.839","1213","1252","1291","1291","1330","1370","0.44","0.46","0.48","0.48","0.5","0.52","92.96","96.81","100.7","100.7","104.5","108.4","110.8","113.9","116.9","116.9","119.9","122.9"
"133","Cryptotriton veraepacis","1.388","1.404","1.421","1.424","1.442","1.464","1146","1153","1160","1161","1169","1178","0.41","0.505","0.6","0.54","0.605","0.61","100.3","100.8","101.4","101.4","102","102.7","104.6","105.4","106.2","106.3","107.1","108.1"
"134","Dendrotriton bromeliacius","1.068","1.224","1.339","1.291","1.376","1.429","1176","1266","1332","1304","1354","1377","0.29","0.305","0.345","0.3517","0.4","0.42","86.74","92.23","97.76","95.54","98.9","101.3","101.2","112.1","116","114.1","119.2","120.2"
"135","Dendrotriton chujorum","1.019","1.019","1.019","1.019","1.019","1.019","1240","1240","1240","1240","1240","1240","0.12","0.12","0.12","0.12","0.12","0.12","90.94","90.94","90.94","90.94","90.94","90.94","108.6","108.6","108.6","108.6","108.6","108.6"
"136","Dendrotriton cuchumatanus","0.9852","1.163","1.222","1.236","1.319","1.493","1215","1335","1352","1361","1410","1488","-0.1","0.0825","0.115","0.13","0.1475","0.42","90.7","101.7","111.2","110.8","115.2","136.4","105","116.2","118.8","119.4","124.4","132.2"
"137","Dendrotriton kekchiorum","1.171","1.171","1.171","1.171","1.171","1.171","1238","1238","1238","1238","1238","1238","0.17","0.17","0.17","0.17","0.17","0.17","100.3","100.3","100.3","100.3","100.3","100.3","109.4","109.4","109.4","109.4","109.4","109.4"
"138","Dendrotriton megarhinus","1.616","1.667","1.718","1.718","1.768","1.819","1516","1544","1571","1571","1599","1627","-0.2","-0.16","-0.12","-0.12","-0.08","-0.04","110.5","112.2","114","114","115.7","117.5","134.3","136.8","139.4","139.4","142","144.6"
"139","Dendrotriton rabbi","0.8983","1.015","1.132","1.132","1.249","1.366","1147","1226","1305","1305","1383","1462","-0.19","-0.1","-0.01","-0.01","0.08","0.17","85.43","90.66","95.89","95.89","101.1","106.3","99.75","107","114.3","114.3","121.6","128.9"
"140","Dendrotriton sanctibarbarus","1.41","1.419","1.438","1.446","1.466","1.498","1259","1269","1278","1282","1290","1313","0.18","0.2025","0.215","0.21","0.2225","0.23","102","103.5","105.2","108.4","110.2","121.2","108.6","109.5","110.3","110.7","111.5","113.5"
"141","Dendrotriton xolocalcae","1.978","1.993","2.02","2.072","2.099","2.273","1749","1751","1756","1778","1783","1850","0.32","0.3275","0.335","0.3425","0.35","0.38","129.4","129.6","130.1","131.8","132.3","137.7","150","150","150.6","152.5","153.1","158.7"
"142","Desmognathus abditus","1.155","1.204","1.218","1.215","1.228","1.25","1114","1147","1156","1160","1169","1212","0.14","0.2","0.22","0.2139","0.23","0.27","110.9","114.3","115.1","115.3","116.5","120","50.21","108.7","110.1","101.4","111.7","116.6"
"143","Desmognathus aeneus","0.9779","1.283","1.371","1.354","1.44","1.544","983.1","1247","1317","1300","1364","1408","-0.06","0.05","0.08","0.1195","0.19","0.49","76.42","116.4","127.5","121","132.4","136.6","43.21","58.47","63.71","67.14","68.46","131.8"
"144","Desmognathus apalachicolae","1.49","1.566","1.665","1.651","1.712","1.814","1380","1435","1465","1455","1479","1495","-0.17","-0.08","-0.04","-0.03823","0","0.1","80.32","82.51","83.64","93.14","104.3","110.5","72.38","78.02","171","138.6","173.4","179.1"
"145","Desmognathus auriculatus","1.238","1.528","1.63","1.636","1.739","2.07","1061","1360","1413","1397","1450","1592","-0.59","-0.14","-0.07","-0.0562","0.04","0.2","39.87","71.94","90.15","100.8","134.9","189.1","52.39","129","159.2","141.1","170","182.1"
"146","Desmognathus brimleyorum","1.197","1.36","1.383","1.391","1.43","1.516","1198","1318","1341","1336","1358","1393","-0.44","-0.12","-0.06","-0.06008","0.01","0.16","37.96","44.82","46.84","81.53","134.4","187.1","111.7","124.3","126.7","131.8","130.4","181.1"
"147","Desmognathus carolinensis","0.8896","1.095","1.171","1.156","1.223","1.299","885.5","1122","1193","1177","1238","1312","-0.12","0","0.07","0.09272","0.18","0.53","28.29","42.75","53.52","60.2","83.38","91.47","53.51","112.4","149","137.4","162.8","172.4"
"148","Desmognathus folkertsi","1.128","1.134","1.14","1.14","1.147","1.153","1116","1125","1134","1134","1143","1152","0.34","0.35","0.36","0.36","0.37","0.38","108.8","109.7","110.5","110.5","111.4","112.2","52.1","52.58","53.06","53.06","53.54","54.02"
"149","Desmognathus imitator","0.9012","1.077","1.16","1.153","1.251","1.298","911","1104","1189","1162","1233","1277","-0.04","0.1","0.195","0.2192","0.34","0.53","43.59","79.86","86.6","94.32","116.9","125.4","43.21","54.01","56.15","74.82","98.2","166.7"
"150","Desmognathus marmoratus","0.8896","1.077","1.152","1.149","1.221","1.352","885.5","1105","1176","1161","1230","1306","-0.12","0.04","0.18","0.1651","0.27","0.53","28.03","42.14","76.51","70.55","87.78","123.7","43.21","57.38","116.2","109.8","156.4","171.3"
"151","Desmognathus monticola","0.8506","1.055","1.153","1.182","1.28","1.803","879.8","1097","1173","1180","1250","1484","-0.23","-0.03","0.04","0.04972","0.11","0.53","17.47","30.51","54.9","69.1","112.7","141.6","43.21","73.92","149.7","126.6","160.5","176.8"
"152","Desmognathus ochrophaeus","0.6427","0.8919","0.9399","0.9529","1.002","1.238","662.1","907.8","963.4","978.7","1041","1230","-0.25","-0.01","0.09","0.08531","0.17","0.53","14.23","21.83","25.62","30.79","29.3","121.3","17.4","138.9","147","138.2","153.6","170.2"
"153","Desmognathus ocoee","0.9012","1.181","1.276","1.25","1.33","1.457","911","1190","1242","1226","1273","1389","-0.07","0.1","0.17","0.185","0.25","0.53","38.45","87.74","97.19","101.3","120.8","131.8","43.21","56.24","58.94","65.4","62.11","166"
"154","Desmognathus orestes","0.9011","1.058","1.092","1.109","1.171","1.248","887.1","1090","1135","1137","1190","1277","-0.18","-0.03","0.02","0.04558","0.11","0.4","26.28","33.24","35.27","41.08","42.26","86.4","105.8","148.8","155.1","154.1","161","171.3"
"155","Desmognathus quadramaculatus","0.8896","1.079","1.173","1.165","1.239","1.372","885.5","1115","1192","1176","1242","1322","-0.2","-0.02","0.07","0.09093","0.19","0.53","26.28","35.48","52.73","65.55","88.62","126.9","43.21","60.49","146.9","119.4","159.1","172.4"
"156","Desmognathus santeetlah","0.9012","1.084","1.174","1.157","1.244","1.298","911","1113","1195","1167","1234","1277","-0.09","0.09","0.18","0.1948","0.32","0.53","43.59","80.23","86.39","93.06","112.6","125.4","43.21","54.32","56.73","83.32","106.2","168.8"
"157","Desmognathus welteri","0.9476","1.101","1.141","1.143","1.198","1.261","940","1126","1152","1146","1177","1235","-0.16","0","0.07","0.07835","0.15","0.32","28.03","50.74","80.98","81.18","115.1","123.1","53.96","116.3","154.5","144.2","159.4","167.1"
"158","Desmognathus wrighti","0.8896","1.07","1.135","1.135","1.201","1.352","885.5","1095","1165","1155","1226","1306","-0.12","0","0.12","0.1376","0.25","0.53","26.28","39.28","52.14","59.32","84.17","119.9","43.21","104.1","146.7","127.7","161.1","171.3"
"159","Ensatina eschscholtzii","0.1658","0.7397","0.8998","0.8617","0.9931","1.379","295.4","876.8","1050","1073","1288","1804","-0.96","-0.525","0.04","-0.01757","0.46","0.88","57.54","132.2","154.1","156.2","181","226.1","5.89","20.1","28.15","34.67","43.98","87.93"
"160","Eurycea chisholmensis","1.559","1.564","1.568","1.568","1.572","1.576","1444","1446","1448","1449","1451","1454","-0.41","-0.41","-0.41","-0.41","-0.41","-0.41","59.08","59.4","59.55","59.51","59.65","59.86","157.5","157.8","158","158","158.1","158.4"
"161","Eurycea cirrigera","0.8887","1.181","1.348","1.359","1.521","1.902","885.5","1169","1272","1267","1377","1537","-0.59","-0.08","0","-0.002201","0.06","0.53","17.93","55.96","86.71","84.96","121.7","142.1","43.21","95.92","144.3","127.9","163.2","182.1"
"162","Eurycea guttolineata","0.8896","1.348","1.456","1.454","1.569","1.894","885.5","1266","1340","1330","1407","1496","-0.24","-0.09","0","-0.004793","0.06","0.53","24.62","65.91","99.51","93.58","127.8","142.1","43.21","74.19","125.6","121.2","165.9","182.1"
"163","Eurycea junaluska","0.9012","1.126","1.208","1.186","1.265","1.298","911","1152","1218","1186","1239","1277","-0.04","0.09","0.16","0.184","0.28","0.51","63.7","85.12","99.27","100.9","121","125.4","43.21","53.74","55.61","70.35","57.32","166.7"
"164","Eurycea latitans","1.294","1.374","1.47","1.462","1.541","1.636","1438","1460","1470","1470","1479","1507","-0.57","-0.5","-0.44","-0.4564","-0.42","-0.39","61.93","64.08","64.72","69.29","79.71","83.14","140.9","144.1","157.4","153.8","159","161.8"
"165","Eurycea lucifuga","0.8653","1.16","1.21","1.22","1.28","1.475","885.8","1153","1198","1202","1256","1405","-0.22","-0.09","0","-0.004036","0.07","0.51","20.43","32.65","79.98","78.76","122.2","186.1","45.56","110.4","121.2","124.2","148.4","170.4"
"166","Eurycea multiplicata","1.13","1.204","1.295","1.292","1.372","1.503","1139","1223","1285","1278","1330","1393","-0.44","-0.12","-0.08","-0.07291","-0.03","0.16","29.68","37.27","42.26","66.48","47.83","187.1","106.6","122","127.9","133","145.1","181.1"
"167","Eurycea nana","1.617","1.62","1.623","1.623","1.626","1.629","1486","1488","1490","1490","1492","1493","-0.43","-0.4275","-0.425","-0.425","-0.4225","-0.42","82.02","82.11","82.2","82.2","82.3","82.39","160.1","160.2","160.3","160.3","160.4","160.5"
"168","Eurycea naufragia","1.538","1.54","1.541","1.545","1.549","1.556","1434","1435","1435","1438","1439","1444","-0.42","-0.42","-0.42","-0.42","-0.42","-0.42","59.42","59.7","59.98","59.94","60.19","60.41","156.1","156.2","156.2","156.4","156.6","156.9"
"169","Eurycea neotenes","1.508","1.512","1.516","1.514","1.517","1.518","1472","1472","1472","1474","1475","1478","-0.47","-0.46","-0.45","-0.4567","-0.45","-0.45","65.38","65.41","65.45","65.56","65.65","65.86","158.5","158.5","158.6","158.9","159.2","159.7"
"170","Eurycea pterophila","1.477","1.496","1.519","1.521","1.542","1.572","1454","1459","1464","1463","1469","1475","-0.42","-0.42","-0.41","-0.4106","-0.41","-0.4","62.76","63.31","63.68","69.2","79.56","80.4","157","157.3","157.9","158","158.7","159.4"
"171","Eurycea quadridigitata","1.253","1.537","1.628","1.66","1.757","2.328","1162","1374","1416","1410","1455","1616","-0.59","-0.14","-0.07","-0.06386","0.02","0.2","43.19","77.81","101.7","105.4","135.8","189.1","48.52","100.5","156.5","135.8","168.5","182.1"
"172","Eurycea rathbuni","1.593","1.598","1.603","1.605","1.612","1.62","1470","1474","1479","1479","1483","1487","-0.42","-0.42","-0.42","-0.4167","-0.415","-0.41","81.2","81.32","81.44","81.53","81.69","81.94","158.2","158.7","159.2","159.2","159.7","160.1"
"173","Eurycea sosorum","1.61","1.61","1.61","1.61","1.61","1.61","1459","1459","1459","1459","1459","1459","-0.44","-0.44","-0.44","-0.44","-0.44","-0.44","79.32","79.32","79.32","79.32","79.32","79.32","158.1","158.1","158.1","158.1","158.1","158.1"
"174","Eurycea spelaea","1.13","1.168","1.205","1.214","1.248","1.374","1126","1200","1231","1234","1268","1355","-0.23","-0.12","-0.1","-0.09707","-0.07","0.07","27.61","33.52","36.47","47.76","39.36","186.1","106.6","119","141.4","133.7","145.2","155.9"
"175","Eurycea tonkawae","1.52","1.54","1.554","1.555","1.569","1.589","1427","1435","1439","1439","1444","1457","-0.43","-0.42","-0.42","-0.4196","-0.42","-0.41","59.43","60.13","77.33","71.11","77.69","78.17","155","155.8","156.3","156.3","156.7","158.1"
"176","Eurycea tridentifera","1.503","1.517","1.522","1.522","1.528","1.544","1457","1461","1465","1466","1473","1475","-0.43","-0.4225","-0.42","-0.4192","-0.41","-0.41","64.28","64.78","80.92","74.34","81.22","81.85","156.8","157.4","158","158.1","158.8","159.2"
"177","Eurycea troglodytes","1.434","1.532","1.57","1.563","1.598","1.641","1470","1512","1530","1532","1555","1586","-0.61","-0.58","-0.56","-0.5575","-0.54","-0.45","64.62","66.17","67.43","75.09","88.94","91.19","149.1","163.1","165","165","167.8","171.3"
"178","Eurycea tynerensis","1.152","1.196","1.226","1.241","1.28","1.374","1161","1214","1246","1248","1273","1355","-0.2","-0.13","-0.1","-0.1018","-0.07","-0.01","33.41","36.41","38.2","38.63","40.92","44.88","114.7","142.4","145.4","143.9","148.1","154.5"
"179","Eurycea wallacei","1.646","1.667","1.667","1.664","1.668","1.67","1465","1469","1474","1472","1475","1475","-0.06","-0.03","-0.03","-0.032","-0.02","-0.02","81.44","81.44","81.68","87.03","81.68","108.9","173.2","173.7","174.7","174.3","174.9","174.9"
"180","Eurycea waterlooensis","1.61","1.611","1.612","1.612","1.613","1.614","1456","1457","1458","1458","1458","1459","-0.44","-0.44","-0.44","-0.44","-0.44","-0.44","79.07","79.13","79.19","79.19","79.26","79.32","157.8","157.8","157.9","157.9","158","158.1"
"181","Eurycea wilderae","0.8896","1.101","1.179","1.18","1.26","1.388","885.5","1137","1197","1189","1247","1353","-0.19","-0.02","0.08","0.09894","0.21","0.53","26.28","37.21","75.72","69.75","90.69","126.9","43.21","59.44","128.5","111.8","157.8","172.4"
"182","Gyrinophilus gulolineatus","1.246","1.269","1.279","1.279","1.287","1.312","1205","1224","1243","1240","1253","1283","0","0.07","0.09","0.08695","0.11","0.13","118.5","120.3","122.5","122.1","123.6","126.3","53.23","54.71","55.7","58.77","56.27","164.6"
"183","Gyrinophilus palleucus","1.23","1.294","1.318","1.327","1.368","1.405","1138","1237","1265","1263","1294","1340","-0.01","0.08","0.1","0.1112","0.14","0.27","113.6","123.2","125.7","125.6","128.9","133.2","50.14","56.17","59.39","79.03","118","127.3"
"184","Gyrinophilus porphyriticus","0.5693","0.8826","1.002","1.032","1.171","1.515","535.2","909.7","1030","1044","1183","1428","-0.25","-0.01","0.09","0.0911","0.19","0.72","10.36","22.99","28.21","50.14","80.83","155.3","17.4","103.5","141.9","123.4","154.2","178.1"
"185","Gyrinophilus subterraneus","1.062","1.064","1.066","1.07","1.075","1.083","1111","1112","1113","1119","1124","1134","-0.13","-0.11","-0.09","-0.1033","-0.09","-0.09","31.79","31.83","31.87","32.12","32.29","32.7","155.7","155.7","155.8","156.8","157.4","158.9"
"186","Hemidactylium scutatum","0.5693","0.87","1.011","1.066","1.233","1.893","597.3","887.2","1012","1048","1212","1495","-0.27","-0.07","0.02","0.03413","0.12","0.61","5.67","21.4","29.77","49.27","67.32","181.6","12.19","92.21","135.3","121.4","153.1","179"
"187","Hydromantes brunus","0.8381","0.8417","0.8623","0.8609","0.879","0.8829","1376","1378","1393","1391","1404","1405","-0.5","-0.49","-0.465","-0.465","-0.44","-0.43","201.5","202.1","203.9","203.6","205.3","205.3","42.87","43.01","43.32","43.27","43.54","43.62"
"188","Hydromantes platycephalus","0.1717","0.3669","0.4681","0.5061","0.6116","1.032","579.5","894.1","1080","1102","1327","1686","-0.95","-0.75","-0.46","-0.4197","-0.1025","0.36","51.41","131.3","156.6","157.3","185.3","234.2","17.88","27.59","37.01","39.84","50.26","78.78"
"189","Hydromantes shastae","0.7689","0.8235","0.8599","0.8535","0.8857","0.9105","1233","1300","1326","1317","1340","1355","0.09","0.12","0.15","0.1431","0.16","0.19","188.1","196.9","200.5","199.2","202.4","204.1","31.73","33.79","34.84","34.5","35.41","35.98"
"190","Isthmura bellii","0.3916","1.04","1.152","1.194","1.304","2.233","858.2","1519","1614","1606","1701","2105","-0.78","-0.59","-0.5","-0.4602","-0.38","0.36","58.76","118.6","142.2","136.5","154.1","196.1","71.79","133.1","147.1","144.6","156.6","188.2"
"191","Ixalotriton niger","1.902","1.905","1.914","1.922","1.932","1.957","1685","1687","1690","1690","1693","1695","-0.41","-0.3875","-0.375","-0.38","-0.3675","-0.36","132.3","132.3","132.4","132.6","132.8","133.4","154.7","155.5","155.8","155.7","156","156.3"
"192","Ixalotriton parvus","1.679","1.706","1.727","1.74","1.761","1.827","1449","1462","1478","1481","1497","1520","-0.19","-0.13","-0.09","-0.0975","-0.0575","-0.02","116.6","118.8","120.7","122.8","124.7","133.4","126.4","127.8","129.5","129.6","131.3","133.2"
"193","Nototriton abscondens","1.213","1.598","1.779","1.738","1.914","2.13","979","1205","1298","1276","1371","1502","0.25","0.48","0.56","0.5266","0.6","0.66","89.98","107.6","112","111","116.6","126.9","82.42","97.62","110.4","107.6","116.9","125.5"
"194","Nototriton barbouri","1.676","1.971","2.12","2.118","2.21","2.535","1283","1474","1574","1560","1669","1771","-0.26","-0.145","0.01","0.04769","0.2075","0.41","120.6","136.3","146.8","145","154.4","160.4","95.27","121.2","131.2","132.5","147.3","158.1"
"195","Nototriton brodiei","1.785","1.945","2.105","2.082","2.23","2.355","1337","1416","1496","1463","1526","1557","0.13","0.16","0.19","0.1933","0.225","0.26","125.3","132.7","140.1","136.6","142.2","144.3","120.4","127","133.7","131.5","137.1","140.4"
"196","Nototriton limnospectator","1.41","1.43","1.477","1.556","1.699","1.785","1259","1275","1298","1345","1427","1480","0.09","0.15","0.195","0.1783","0.2175","0.23","102","104.6","112.6","115.5","120.6","140.4","108.6","110.1","112.1","116.2","123.3","128"
"197","Nototriton picadoi","1.256","1.479","1.633","1.601","1.737","1.812","1016","1119","1221","1212","1309","1352","0.29","0.345","0.56","0.5082","0.645","0.75","85.54","93.78","101.5","101","108.5","112.1","85.63","94.48","103.9","102.8","111.5","115.3"
"198","Nototriton richardi","1.622","1.798","1.889","1.869","1.944","2.136","1195","1301","1340","1332","1367","1452","0.45","0.505","0.55","0.5464","0.595","0.62","107.2","113.2","114.8","115.4","118.1","122.2","96.25","110","114.2","112.3","116.4","123"
"199","Nototriton saslaya","1.873","2.077","2.148","2.159","2.23","2.399","1326","1418","1450","1446","1467","1552","0.32","0.4","0.4","0.4067","0.43","0.47","124.2","132.6","135.2","135","137","144.3","111.9","119.6","122.7","122.2","124","131.6"
"200","Nyctanolis pernix","1.457","1.577","1.74","1.712","1.824","1.986","1161","1211","1378","1401","1594","1655","-0.23","0.22","0.41","0.3386","0.575","0.6","101.6","106.6","112.2","121.9","138","150.7","105.9","109.6","121.3","124.2","138.9","144.8"
"201","Oedipina carablanca","2.258","2.549","2.629","2.634","2.754","2.834","1446","1512","1535","1530","1556","1561","0.56","0.58","0.61","0.6024","0.62","0.64","129.1","135.7","138.4","137.2","139.2","141.2","107.4","112.6","116","121.9","131.9","132.9"
"202","Oedipina complex","1.841","2.783","2.863","2.815","2.896","2.967","1166","1424","1504","1491","1563","1676","-0.14","0.55","0.67","0.6379","0.77","0.84","94.32","121.3","128.5","127","135.2","145.2","96.99","115.5","122.2","122","128.8","143.2"
"203","Oedipina cyclocauda","1.332","2.482","2.71","2.612","2.819","2.933","1189","1428","1489","1491","1555","1839","-0.39","0.25","0.45","0.3617","0.51","0.74","104.2","129.1","136.1","136.5","143.3","176.5","90.24","119.9","125.1","125.3","131.1","160.1"
"204","Oedipina elongata","1.491","2.266","2.42","2.41","2.666","2.839","1308","1365","1402","1466","1542","1771","0.03","0.32","0.4","0.3915","0.47","0.61","115.4","120.5","126.3","129.4","137.5","156.4","102.5","122.6","127.3","130.3","139.2","157.1"
"205","Oedipina gephyra","1.778","1.804","1.814","1.906","1.916","2.217","1327","1357","1378","1406","1427","1541","0.08","0.11","0.135","0.1475","0.1725","0.24","123.8","127.2","129.5","130.9","133.3","140.8","98.88","109.3","113.6","113.9","118.3","129.6"
"206","Oedipina gracilis","1.882","2.573","2.767","2.678","2.837","2.869","1357","1486","1531","1519","1556","1586","0.32","0.46","0.53","0.519","0.58","0.71","112.5","127.7","136","133.7","139.4","144.4","102.9","112.9","115.1","119","124.7","134.8"
"207","Oedipina grandis","1.3","1.628","1.744","1.708","1.851","1.998","1024","1160","1206","1193","1249","1310","0.49","0.52","0.53","0.5407","0.5625","0.63","86.61","98.58","102.7","101.6","106.7","112.4","85.56","96.72","100.5","99.32","103.8","108.6"
"208","Oedipina maritima","2.867","2.867","2.867","2.867","2.867","2.867","1458","1458","1458","1458","1458","1458","0.59","0.59","0.59","0.59","0.59","0.59","132.5","132.5","132.5","132.5","132.5","132.5","110.6","110.6","110.6","110.6","110.6","110.6"
"209","Oedipina parvipes","1.653","2.668","2.823","2.748","2.899","2.967","1281","1474","1574","1557","1645","1736","0.11","0.48","0.57","0.5585","0.62","0.77","101.2","128.5","136.9","134.5","142.5","149.2","96.99","116","130.1","126.5","136.6","147.2"
"210","Oedipina poelzi","1.262","1.49","1.84","1.803","2.067","2.443","1020","1129","1321","1290","1412","1628","0.23","0.47","0.54","0.519","0.6","0.66","93.92","102.8","114.8","115.1","124.3","141.3","85.49","95.06","106.6","106.3","117.5","133.5"
"211","Oedipina pseudouniformis","1.166","2.098","2.242","2.168","2.364","2.677","958.6","1436","1490","1444","1528","1599","-0.21","0.435","0.49","0.4372","0.5375","0.66","88.32","127.8","134.2","131.7","142.3","149.8","80.79","110.6","121","116.5","125.9","135.4"
"212","Oedipina savagei","1.998","2.149","2.254","2.224","2.307","2.367","1310","1428","1509","1476","1534","1565","0.49","0.5325","0.55","0.54","0.56","0.56","112.4","123.9","132.2","129","134.9","138.2","108.6","116.3","117.8","117.3","119.3","123.2"
"213","Oedipina taylori","1.556","2.113","2.233","2.231","2.331","2.694","1218","1619","1678","1669","1738","1811","-0.35","0","0.07","0.05545","0.13","0.47","89.15","126.7","135","133.5","139.4","154.1","104.8","138.1","143.1","142.1","147.8","154.6"
"214","Oedipina tomasi","1.67","1.67","1.67","1.67","1.67","1.67","1281","1281","1281","1281","1281","1281","0.31","0.31","0.31","0.31","0.31","0.31","120","120","120","120","120","120","115.2","115.2","115.2","115.2","115.2","115.2"
"215","Oedipina uniformis","1.048","1.914","2.133","2.12","2.361","2.793","908.7","1371","1472","1454","1559","1706","0.16","0.3925","0.49","0.4651","0.55","0.66","76.48","117.8","131.1","128.2","139.3","151.2","76.29","115.2","121.5","120.1","127.9","138.3"
"216","Parvimolge townsendi","1.283","1.469","1.565","1.555","1.638","1.784","1369","1392","1405","1409","1420","1489","0.23","0.28","0.3","0.2966","0.32","0.35","101","102.7","103.7","104.2","105.5","109.5","125.1","133.6","135.2","134.6","136.9","141.4"
